wilayah,latitude,longitude
gegesik,-6.624373613793923,108.40867026757654
gegesik,-6.620404570239539,108.41504398137315
gegesik,-6.609504412422608,108.41607855286638
gegesik,-6.60023818497682,108.41409255293061
gegesik,-6.5894233221502345,108.4259273296389
gegesik,-6.59952696602194,108.42240827148206
gegesik,-6.6103987220575435,108.42784112855847
gegesik,-6.584410801149301,108.44591561574622
gegesik,-6.580987859573941,108.46041258863598
gegesik,-6.579151149489771,108.45200854638105
gegesik,-6.572802363673181,108.46863502743717
gegesik,-6.571966356332565,108.45194835322928
gegesik,-6.5665909703753,108.44303102929696
gegesik,-6.573858159668602,108.43069628651786
gegesik,-6.577768114951876,108.42887938557966
gegesik,-6.571422207297101,108.43309226773512
gegesik,-6.562440549115849,108.432225433232
gegesik,-6.549314389996737,108.43212064225715
gegesik,-6.545342065158551,108.43088006800308
gegesik,-6.542220724044432,108.4209744963025
gegesik,-6.535579077383722,108.42088536116913
gegesik,-6.5334242130675495,108.43378024379996
gegesik,-6.531594047044023,108.4273030907734
gegesik,-6.52066976569536,108.43034984356674
gegesik,-6.526721227676979,108.43468775339849
gegesik,-6.534647113695547,108.39385362513701
gegesik,-6.535252426248402,108.39628020534165
gegesik,-6.539637857101654,108.39431797392521
gegesik,-6.537813443754377,108.39052033427531
gegesik,-6.541791781090003,108.3956450388431
gegesik,-6.547189131009075,108.40273429788542
gegesik,-6.554676354439745,108.4040700375398
gegesik,-6.551690132048593,108.40593893692558
gegesik,-6.551444980294556,108.40312798193443
gegesik,-6.54908938556218,108.4045763747734
gegesik,-6.6287199433304895,108.41408598953419
kaliwedi,-6.545932044766227,108.38022620886301
kaliwedi,-6.546793986897712,108.38351798130674
kaliwedi,-6.547570547820707,108.3855201067986
kaliwedi,-6.548274031905843,108.38030589257838
kaliwedi,-6.5487250953567155,108.37426647756016
kaliwedi,-6.551112668154689,108.37772116269974
kaliwedi,-6.551965369956646,108.36802229510292
kaliwedi,-6.555802510025774,108.36789354907286
kaliwedi,-6.556828275025491,108.37577740575877
kaliwedi,-6.559439391044536,108.36761176869426
kaliwedi,-6.556042402477704,108.36835177955322
kaliwedi,-6.557597854647359,108.37653533132851
kaliwedi,-6.558197444752374,108.38318430498175
kaliwedi,-6.563057756415773,108.37520205111886
kaliwedi,-6.560158628849095,108.37732636061463
kaliwedi,-6.583856407754391,108.37538214599128
kaliwedi,-6.56604832645181,108.38205022287795
kaliwedi,-6.585167343901478,108.37819479434077
kaliwedi,-6.587958529489547,108.37360230927962
kaliwedi,-6.557296282139914,108.39859266299945
kaliwedi,-6.570299664759564,108.40039510742011
kaliwedi,-6.57166393439344,108.39473028209807
kaliwedi,-6.574605628056043,108.40099592222698
kaliwedi,-6.577033534005382,108.40136004327893
kaliwedi,-6.578664699901727,108.39693934187721
kaliwedi,-6.575276887821505,108.39585672112577
kaliwedi,-6.564320137161198,108.40769216631912
kaliwedi,-6.5822968039687995,108.39672105311408
kaliwedi,-6.586679803478945,108.39679062412087
kaliwedi,-6.588828632640475,108.39840371447
kaliwedi,-6.5884449454434675,108.39366156902996
kaliwedi,-6.59443469505179,108.398339341455
kaliwedi,-6.594178906512119,108.39288909284969
kaliwedi,-6.599681449989082,108.39428303606692
kaliwedi,-6.596132644343631,108.39678376241795
kaliwedi,-6.601543895674773,108.39707349063195
kaliwedi,-6.599820199733704,108.40705087842018
kaliwedi,-6.603998103440331,108.40684715533324
kaliwedi,-6.60941082323371,108.40525309607901
kaliwedi,-6.606914977375848,108.40994279031766
kaliwedi,-6.608233079444652,108.41433182023984
kaliwedi,-6.611325535892516,108.4067275707235
kaliwedi,-6.612694321914829,108.4131580099118
kaliwedi,-6.608055642832303,108.41468906686141
kaliwedi,-6.6235484711186485,108.40448987573376
arjawinangun,-6.65685729694742,108.43919542272982
arjawinangun,-6.6636992894101335,108.43955957149343
arjawinangun,-6.663913547521364,108.43611493679698
arjawinangun,-6.667559483809042,108.43149903345598
arjawinangun,-6.672020255798098,108.42834307750489
arjawinangun,-6.671875297394967,108.42587680486498
arjawinangun,-6.6645274339403064,108.42461374732163
arjawinangun,-6.661910851093864,108.42887205561064
arjawinangun,-6.6631691399351745,108.42263589275031
arjawinangun,-6.662867732258958,108.42075445747177
arjawinangun,-6.655733997614706,108.42117371239941
arjawinangun,-6.655904502045422,108.42312636052178
arjawinangun,-6.655009353123619,108.41879191084355
arjawinangun,-6.660458732789173,108.4174010923851
arjawinangun,-6.6633966527152495,108.41813438746867
arjawinangun,-6.666998489967736,108.41671818113817
arjawinangun,-6.673324323367764,108.4128478297409
arjawinangun,-6.671983085578914,108.4175514179595
arjawinangun,-6.672872221151995,108.41122433316988
arjawinangun,-6.669436230674844,108.41306024985298
arjawinangun,-6.6711609055292085,108.41422758310314
arjawinangun,-6.672125573639917,108.40251349344406
arjawinangun,-6.666767023415048,108.40180978995562
arjawinangun,-6.665115136250321,108.40599365446357
arjawinangun,-6.6641657052104195,108.40333840306239
arjawinangun,-6.660111764695546,108.40541708558789
arjawinangun,-6.661448295655794,108.41410696672115
arjawinangun,-6.660664632563292,108.41032892329896
arjawinangun,-6.663151251521493,108.40720331307817
arjawinangun,-6.6579368724018755,108.40814403070112
arjawinangun,-6.659368571603321,108.40693020148917
arjawinangun,-6.640800677227051,108.42793746331823
arjawinangun,-6.6390529503120925,108.4244398628353
arjawinangun,-6.6424631434104855,108.42542691573232
arjawinangun,-6.648175163890222,108.42671437603279
arjawinangun,-6.651412985489542,108.42704002910254
arjawinangun,-6.65678627898072,108.42872419174711
arjawinangun,-6.657926828996386,108.4257641483112
arjawinangun,-6.652640852811401,108.41743819752851
arjawinangun,-6.657138130132217,108.41160174191103
arjawinangun,-6.658647935782174,108.41675540613605
arjawinangun,-6.657070800125904,108.41296623350601
arjawinangun,-6.650510805358136,108.41167323233567
arjawinangun,-6.648356398355397,108.40794766042498
arjawinangun,-6.652203610976503,108.40335672154322
arjawinangun,-6.655212053717042,108.40443254664895
arjawinangun,-6.651422271176057,108.41457294391088
arjawinangun,-6.649221938237084,108.41863927177094
arjawinangun,-6.651241422265009,108.41653024351518
arjawinangun,-6.642547877248011,108.42311697459498
arjawinangun,-6.641574077865726,108.42210216047717
arjawinangun,-6.6439854386232495,108.42079729407432
arjawinangun,-6.64453001277833,108.4186214316574
arjawinangun,-6.646301583941021,108.4151601873202
arjawinangun,-6.647507254208449,108.41280839322202
arjawinangun,-6.649263953554038,108.41205892186535
arjawinangun,-6.650261439271236,108.41180971364206
arjawinangun,-6.6400805495171085,108.41375655983074
arjawinangun,-6.637443102155394,108.41158684011437
arjawinangun,-6.642220639275417,108.40973575056616
arjawinangun,-6.642823479780592,108.40718670922102
arjawinangun,-6.649508547224338,108.40383985884108
arjawinangun,-6.645458090553875,108.40708772109541
arjawinangun,-6.645834461827745,108.40937926835261
arjawinangun,-6.649096334132848,108.40703359005782
arjawinangun,-6.6494727026214155,108.4075027257168
arjawinangun,-6.6435724837677075,108.40283379192915
arjawinangun,-6.640357827026358,108.40802114723436
arjawinangun,-6.635161780927018,108.40840391146176
arjawinangun,-6.633767710456342,108.40518869186761
arjawinangun,-6.636327727745223,108.40174381373102
arjawinangun,-6.638608920057244,108.40437212816117
arjawinangun,-6.640915448202976,108.40360659968636
arjawinangun,-6.649639710862881,108.40374559686316
arjawinangun,-6.644240992993169,108.40208695183443
arjawinangun,-6.635282395538235,108.4005669635533
arjawinangun,-6.639920818649391,108.3939579010542
arjawinangun,-6.641112100591341,108.396637250716
arjawinangun,-6.6391097314220024,108.39735174395913
arjawinangun,-6.641119167934246,108.40083739872901
arjawinangun,-6.627710766239844,108.40301271360237
arjawinangun,-6.628553150957164,108.40548469765149
arjawinangun,-6.630506761038479,108.40299466992317
arjawinangun,-6.629879455892948,108.4059309210474
arjawinangun,-6.600032661965991,108.38679440593074
arjawinangun,-6.6013000854922,108.38850408619113
arjawinangun,-6.602085886449097,108.38495713759123
arjawinangun,-6.603053591349992,108.3895410007031
arjawinangun,-6.60279736357647,108.3842001521705
arjawinangun,-6.603008374693726,108.38706782368375
arjawinangun,-6.603716768500808,108.38796302272756
arjawinangun,-6.605641310281454,108.38546334677413
arjawinangun,-6.605497919098729,108.3897396987423
arjawinangun,-6.606949752903823,108.38807968025677
arjawinangun,-6.609175677739719,108.39081060885327
arjawinangun,-6.609229449038306,108.3866786063186
arjawinangun,-6.610844318413421,108.39087043501115
arjawinangun,-6.6102707594670145,108.38644973360944
arjawinangun,-6.6125649912598465,108.39114109019901
arjawinangun,-6.609177410882373,108.38856084407475
arjawinangun,-6.611963826984659,108.38414143302872
arjawinangun,-6.6144363551433365,108.3913512107113
arjawinangun,-6.6144363551433365,108.38740299912322
arjawinangun,-6.61562940282229,108.38362813602322
arjawinangun,-6.617758605339003,108.3905178922964
arjawinangun,-6.617507573659763,108.3877480038257
arjawinangun,-6.622703805804162,108.38922802554364
arjawinangun,-6.621461784558767,108.38504313654806
arjawinangun,-6.619763505552627,108.37963340199283
arjawinangun,-6.62392047664627,108.38001616623023
arjawinangun,-6.622095469258195,108.38167481125896
arjawinangun,-6.6233575474439546,108.38964910295051
arjawinangun,-6.624447480435885,108.38411178031615
arjawinangun,-6.624117966064353,108.38702078852039
arjawinangun,-6.626019007522487,108.39245604070778
arjawinangun,-6.62660199209101,108.38247865291959
arjawinangun,-6.628376288711172,108.38245313530376
arjawinangun,-6.6297196804763825,108.3842138507958
arjawinangun,-6.627083587519146,108.38748010562162
arjawinangun,-6.628629759135726,108.39258362878692
arjawinangun,-6.630774936354791,108.39228807228714
arjawinangun,-6.634931175913873,108.38750301150375
arjawinangun,-6.631775402458984,108.3836817388253
arjawinangun,-6.6289241767014815,108.39230052784622
arjawinangun,-6.6289241767014815,108.38737562799167
arjawinangun,-6.630926587278091,108.39219845738289
arjawinangun,-6.6327515619834605,108.39352537340591
arjawinangun,-6.634475142998711,108.39298950347352
arjawinangun,-6.637288622580776,108.38821770931395
arjawinangun,-6.634297715819683,108.38706941660175
arjawinangun,-6.632548787349969,108.38620181766365
arjawinangun,-6.636410060688059,108.39090566067759
arjawinangun,-6.6388204984111345,108.38881790433258
arjawinangun,-6.638139435710371,108.3922822907372
arjawinangun,-6.635300173994442,108.39890690142693
arjawinangun,-6.638561196498934,108.39654655754275
arjawinangun,-6.641140159784436,108.39626760781098
arjawinangun,-6.638582510300467,108.39982958130894
arjawinangun,-6.644854825651998,108.40138816801928
arjawinangun,-6.647320744818359,108.40143614833772
panguragan,-6.636169045301529,108.46790191379286
panguragan,-6.63595397181334,108.46793800115125
panguragan,-6.6353087507852155,108.46156858239694
panguragan,-6.638283929598692,108.4606663984374
panguragan,-6.639233832301036,108.467252341342
panguragan,-6.637226488585569,108.46441948370907
panguragan,-6.623951690092336,108.48804375367676
panguragan,-6.624548493878453,108.48503967964234
panguragan,-6.62597655715018,108.4828080817882
panguragan,-6.626594672806611,108.4805550262624
panguragan,-6.627681701909435,108.47742220619793
panguragan,-6.625486326940827,108.47686430673437
panguragan,-6.6194116948047474,108.4835805579685
panguragan,-6.62260887893419,108.482228724653
panguragan,-6.624122205533458,108.47905298924518
panguragan,-6.624548493878453,108.47823759772155
panguragan,-6.624591122692703,108.47658535700262
panguragan,-6.619231096678438,108.47781458959778
panguragan,-6.614391213213501,108.47852083813832
panguragan,-6.610933524963217,108.47937781163809
panguragan,-6.609539386050172,108.473942559467
panguragan,-6.606378435456891,108.4820411025988
panguragan,-6.600596342436633,108.48250435672446
panguragan,-6.599423991793211,108.4745006451899
panguragan,-6.602642620544981,108.47355650763623
panguragan,-6.609570061747989,108.47398566106972
panguragan,-6.605093880059221,108.47482251026501
panguragan,-6.604902042796046,108.4782771954046
panguragan,-6.607864854452502,108.47726868483592
panguragan,-6.597139785531469,108.47878302409715
panguragan,-6.619655796935817,108.45899187643398
panguragan,-6.618952413996288,108.45412098496391
panguragan,-6.618717952793765,108.44944321253888
panguragan,-6.622746407066231,108.46017204837608
panguragan,-6.621808568796017,108.44875656704531
panguragan,-6.623002180830596,108.45399223893385
panguragan,-6.625709111722109,108.44631039244727
panguragan,-6.629098082982927,108.44708286862755
panguragan,-6.627024489423369,108.4658544149908
panguragan,-6.627708861146837,108.45881155302266
panguragan,-6.629886200409272,108.45793771288956
panguragan,-6.630727814178075,108.45348315826647
panguragan,-6.628370544231975,108.45292177071828
panguragan,-6.630068793607891,108.44733341285225
panguragan,-6.6325527896195515,108.44873688172271
panguragan,-6.633566661944304,108.44485820411707
panguragan,-6.634899025424618,108.44300384075174
panguragan,-6.6376925599324315,108.43911783182384
panguragan,-6.640130045357164,108.43577975117356
panguragan,-6.634323074917192,108.44045306408397
panguragan,-6.6349862200666525,108.43648345466201
panguragan,-6.637549178061023,108.43326560997129
panguragan,-6.638660386472253,108.43220103289902
panguragan,-6.63982536033915,108.43151537308977
panguragan,-6.63760294626769,108.43707282628053
kapetakan,-6.613417064522916,108.52122526317294
kapetakan,-6.613906639665177,108.51662980380718
kapetakan,-6.609686493201224,108.51556770324672
kapetakan,-6.607636694778379,108.51823812751302
kapetakan,-6.6048332802410625,108.52030163717335
kapetakan,-6.606039051881457,108.5157801233588
kapetakan,-6.603446639190575,108.51978575975014
kapetakan,-6.603205483834195,108.51565874042947
kapetakan,-6.598152953799933,108.5176048370502
kapetakan,-6.599117584364359,108.5139936951446
kapetakan,-6.600896117041806,108.50780316616364
kapetakan,-6.601107128969454,108.50464721021255
kapetakan,-6.593872382972588,108.52066975576508
kapetakan,-6.596253831849042,108.51493441273858
kapetakan,-6.5979720853223665,108.50127883410406
kapetakan,-6.5964648457544595,108.50446513578545
kapetakan,-6.596267114975545,108.50812513095084
kapetakan,-6.593403189613747,108.50919959846605
kapetakan,-6.591539054937862,108.5133496446799
kapetakan,-6.5878824627189205,108.5114009273273
kapetakan,-6.587416424519036,108.50818915243136
kapetakan,-6.588133406183671,108.50602391092848
kapetakan,-6.592148484353077,108.505410425836
kapetakan,-6.592506971894455,108.50349779584178
kapetakan,-6.588491896627406,108.5017295152811
kapetakan,-6.586549259512922,108.50095521108517
kapetakan,-6.583383978197788,108.51200105691773
kapetakan,-6.580701009657229,108.50666020838325
kapetakan,-6.581936985721445,108.50307941220797
kapetakan,-6.578922404557406,108.50347390670184
kapetakan,-6.57435878685221,108.50907509305958
kapetakan,-6.572519866474679,108.50318802138158
kapetakan,-6.5665135970060815,108.5117216739692
kapetakan,-6.568322393042545,108.50553114498824
kapetakan,-6.567719461760855,108.50146481712817
kapetakan,-6.56408005238002,108.50796693865368
kapetakan,-6.564200639576434,108.50256539866047
kapetakan,-6.560492569931008,108.50535720584797
kapetakan,-6.558025951890273,108.5030336711922
kapetakan,-6.562306831517507,108.5029426340013
kapetakan,-6.556549853268209,108.50318475111304
kapetakan,-6.554499835467649,108.50385235717272
kapetakan,-6.552389514237239,108.50109089571552
kapetakan,-6.55103287443291,108.50203161334346
kapetakan,-6.551334350260933,108.49878462020148
kapetakan,-6.550296002444319,108.49406316985419
kapetakan,-6.554938716851056,108.49166585716057
kapetakan,-6.552285742481345,108.49248519187866
kapetakan,-6.5522555949642385,108.49014857064564
kapetakan,-6.550115116592948,108.48744780064902
kapetakan,-6.549723197023339,108.49187827727268
kapetakan,-6.546632762474961,108.49801305768815
kapetakan,-6.537368698196216,108.49546423565347
kapetakan,-6.542698207257545,108.4984683096879
kapetakan,-6.5446594522832475,108.49660149225221
kapetakan,-6.543103247622065,108.49436989439806
kapetakan,-6.537773742880171,108.4946059287865
kapetakan,-6.540587728466234,108.4944342674131
kapetakan,-6.616491870159076,108.47795562262804
kapetakan,-6.6125952866119855,108.47837553001283
kapetakan,-6.610632689834132,108.47957547821808
kapetakan,-6.610525147536337,108.47647196539725
kapetakan,-6.609790274541961,108.47412628710248
kapetakan,-6.60747747349978,108.47751286961287
kapetakan,-6.607961416638299,108.47468001197993
kapetakan,-6.606985932467091,108.48103658539596
kapetakan,-6.6053190119319245,108.47491977815031
kapetakan,-6.602164742391439,108.4818409062151
kapetakan,-6.6015732493399994,108.47359494482492
kapetakan,-6.6023798305985615,108.47828630141453
kapetakan,-6.60399298917279,108.47747433585094
kapetakan,-6.604817490413541,108.47942305320353
kapetakan,-6.599350663072851,108.475399312744
kapetakan,-6.602541146692582,108.47274689190296
kapetakan,-6.5985978493238555,108.48108307168722
kapetakan,-6.600372337021552,108.48221982347623
kapetakan,-6.602134243986099,108.48202375934572
kapetakan,-6.596594766082003,108.4820067851791
kapetakan,-6.558229080547274,108.51668358500494
kapetakan,-6.556072460361031,108.51913558544888
kapetakan,-6.556117029609121,108.52143524196678
kapetakan,-6.55570473873742,108.52343809035698
kapetakan,-6.556206658014357,108.52538680770955
kapetakan,-6.555937772750278,108.52755204921243
kapetakan,-6.553804611183456,108.52666790893208
kapetakan,-6.552531880188212,108.52598224912285
kapetakan,-6.552890396290094,108.52426809959972
kapetakan,-6.553732908115139,108.52228329488875
kapetakan,-6.551528033732135,108.52186829026736
kapetakan,-6.550795748414745,108.5207052321763
kapetakan,-6.552444926089543,108.51922565048267
