wilayah,latitude,longitude
kapetakan,-6.553394993361764,108.51949630567051
kapetakan,-6.555044162442436,108.51931586887862
kapetakan,-6.552946848647515,108.52081349425146
kapetakan,-6.554219578583827,108.5211021931185
kapetakan,-6.554685647888848,108.52339374037572
kapetakan,-6.552464653971173,108.51737055222019
kapetakan,-6.5502591182547585,108.51626053593172
kapetakan,-6.54984082589834,108.5200754194978
kapetakan,-6.549067617892198,108.51887609155395
kapetakan,-6.54984783035893,108.51252039803545
kapetakan,-6.54857508926989,108.51217756813082
kapetakan,-6.54707623625467,108.5160176368726
kapetakan,-6.549277023060157,108.5148189805258
kapetakan,-6.546124983709284,108.52076647466646
kapetakan,-6.546822142631863,108.51867403016867
kapetakan,-6.545628541269852,108.5219524455508
kapetakan,-6.54742847865364,108.5224117626357
kapetakan,-6.54743429510547,108.52342387582625
kapetakan,-6.5461978657917665,108.52510830305269
kapetakan,-6.545846122410325,108.52710386651842
kapetakan,-6.544200894505119,108.52891596677621
kapetakan,-6.542953798229925,108.52900179746291
kapetakan,-6.543742560338509,108.52634104617526
kapetakan,-6.544456708740797,108.52454933059045
kapetakan,-6.545447987666397,108.52184566395947
kapetakan,-6.544957677906117,108.52511795888982
susukan,-6.6742493597368915,108.37332598156001
susukan,-6.672779802983611,108.37208096769587
susukan,-6.675200195618496,108.37626807498444
susukan,-6.669175496469102,108.37398598262047
susukan,-6.669793557810909,108.37692568363987
susukan,-6.667687302057094,108.37695405645869
susukan,-6.665705231994869,108.37493703532131
susukan,-6.6652465150259586,108.37667012186515
susukan,-6.66944508798049,108.3755328652664
susukan,-6.663733314925835,108.37566161130667
susukan,-6.66464976059916,108.37815070124226
susukan,-6.661399870964064,108.37689197732695
susukan,-6.660142413474139,108.37588346675825
susukan,-6.657606927209122,108.37759331559228
susukan,-6.654327229255237,108.3780378572144
susukan,-6.6552013262172665,108.37916064923546
susukan,-6.65330242393926,108.37855373462948
susukan,-6.653916031357439,108.38018168676415
susukan,-6.654377084242828,108.38286041897719
susukan,-6.652704264553499,108.38122729156429
susukan,-6.651322916707936,108.38002796361201
susukan,-6.649447318948767,108.38037245142567
susukan,-6.650689269617066,108.38130384440335
susukan,-6.652792974811553,108.38321766559034
susukan,-6.650866690867997,108.3854759746056
susukan,-6.649700778506865,108.38546321579769
susukan,-6.649130494279369,108.382031096469
susukan,-6.6497542189201235,108.38383574361072
susukan,-6.648347537985999,108.38512320391119
susukan,-6.6471326739397165,108.38278431769866
susukan,-6.64651278156842,108.38602951625931
susukan,-6.645340540007184,108.38345459565839
susukan,-6.646267676741789,108.38738134958328
susukan,-6.64391253287165,108.38555744749097
susukan,-6.645233972449987,108.38406613930958
susukan,-6.645809436963036,108.38479570014651
susukan,-6.646887814376713,108.38939381812165
susukan,-6.648633644184159,108.3945290986222
susukan,-6.647594147787727,108.39158797891412
susukan,-6.643554527950565,108.39126399490793
susukan,-6.644163893179541,108.39411489622006
susukan,-6.644934559888002,108.39665905498596
susukan,-6.641101367840941,108.39172085405497
susukan,-6.642087110249477,108.39700765205787
susukan,-6.636757478979839,108.38755919515279
susukan,-6.6383347035795435,108.38760211049613
susukan,-6.638121565415368,108.38530613962696
susukan,-6.6372263841183035,108.38459803646172
susukan,-6.634687169308678,108.38286450048076
susukan,-6.634047749803431,108.38095476770175
susukan,-6.63413300578543,108.37880900053429
susukan,-6.632214742622239,108.37855150847419
susukan,-6.633280445301624,108.38230660101722
susukan,-6.626663433884914,108.38327531492047
susukan,-6.627516005814061,108.38194493927666
susukan,-6.628752232493009,108.3799708334826
susukan,-6.623658106054852,108.37782506629694
susukan,-6.626556862263516,108.37370519333544
susukan,-6.627473377225988,108.37557201077112
susukan,-6.6296926879673475,108.37622747286223
susukan,-6.630453096819563,108.37336949988966
susukan,-6.633646801187013,108.3741860635961
susukan,-6.634103042978247,108.37528332107665
susukan,-6.630402402932583,108.37745231842192
susukan,-6.62394365385295,108.37668045803966
susukan,-6.626376986421583,108.37430731976778
susukan,-6.6287089188678205,108.37892600823238
susukan,-6.676481533342923,108.36144033356025
susukan,-6.671919490022294,108.3585058077402
susukan,-6.671894145218466,108.36263966150409
susukan,-6.6729079363485795,108.36473210600188
susukan,-6.673845691275512,108.36284380243072
susukan,-6.672857246841911,108.36580384586658
susukan,-6.670246730156845,108.36631419818313
susukan,-6.669790521929547,108.36488521169684
susukan,-6.668295169762163,108.36366036613715
susukan,-6.668979484032181,108.36095549885954
susukan,-6.668269824770848,108.35712785648553
susukan,-6.668254032227488,108.35928847620465
susukan,-6.665179697119433,108.35840845002599
susukan,-6.665631806395042,108.36781562643245
susukan,-6.665209837715589,108.36541831373881
susukan,-6.664034351622269,108.36887772699289
susukan,-6.662738299586743,108.36972740744126
susukan,-6.660357171805643,108.37136607687741
susukan,-6.659272097085162,108.3686653068808
susukan,-6.659754352812697,108.36684456306287
susukan,-6.661231258029878,108.36769424351124
susukan,-6.6627081588009744,108.3659948826145
susukan,-6.669339087035625,108.36056299689098
susukan,-6.668465015264643,108.35852983296097
susukan,-6.668254032189792,108.35628424891884
susukan,-6.666656585961656,108.35667874341273
susukan,-6.666957991308841,108.35865121588216
susukan,-6.665059134527778,108.35944020486993
susukan,-6.66275614746283,108.3591023045572
susukan,-6.660779211873178,108.361194749055
susukan,-6.659613323047568,108.3635934049427
susukan,-6.66143819128827,108.36558377897717
susukan,-6.664150135716778,108.36241959461468
susukan,-6.665113252559419,108.36185820706649
susukan,-6.666743099036482,108.3611459456443
susukan,-6.65898224434927,108.36267238338016
susukan,-6.658838868687589,108.36503610535415
susukan,-6.658390819474863,108.36792309402466
susukan,-6.6586417270843805,108.36945680675588
susukan,-6.657584329861262,108.37052138382813
susukan,-6.656114723158312,108.36420609611137
susukan,-6.655630827280774,108.36886136535831
susukan,-6.65679576093303,108.3671472158352
susukan,-6.656096801057276,108.3728490184857
susukan,-6.654846753172187,108.36447514138834
susukan,-6.654633622165444,108.36775816515451
susukan,-6.650946441109175,108.36599863607721
susukan,-6.650520175618716,108.3670286043176
susukan,-6.645337486169007,108.36747834448676
susukan,-6.645912950560914,108.36919495822072
susukan,-6.646722862267912,108.36947390795247
susukan,-6.649316473475244,108.36731961040879
susukan,-6.656114567815264,108.37312623942549
susukan,-6.654203413993932,108.37425695777387
susukan,-6.653647827663798,108.37115344495307
susukan,-6.651757364124577,108.37371869419475
susukan,-6.651309308450528,108.37184215155892
susukan,-6.649021925573844,108.37507946460407
susukan,-6.648251265271834,108.37266161159252
susukan,-6.646441104909977,108.37155532074415
susukan,-6.647695672194395,108.37599406582508
susukan,-6.646692018622955,108.380432810906
susukan,-6.645114844585825,108.37953062694648
susukan,-6.646907087417879,108.37790669581928
susukan,-6.645811320621127,108.37651267531069
susukan,-6.645464689526491,108.37256773037184
susukan,-6.6437466013639845,108.37170287705831
susukan,-6.6441987304096655,108.37414570834737
susukan,-6.644334369042336,108.37572368632293
susukan,-6.642764821197127,108.37750899506975
susukan,-6.643427944978718,108.37764555085609
susukan,-6.641479940201914,108.38038091510445
susukan,-6.641747836588187,108.37710533963167
susukan,-6.6410545684279585,108.37564874457735
susukan,-6.640843573576633,108.37282659165953
susukan,-6.641747836588187,108.37329695047917
susukan,-6.640301014961814,108.3774694883877
susukan,-6.63992423780123,108.37469285406537
susukan,-6.63853028201366,108.3772155217421
susukan,-6.6379274362497185,108.37364989843199
susukan,-6.637023166219761,108.3763810141589
susukan,-6.6438301936130335,108.37030823205731
susukan,-6.643057158469859,108.36913445890161
susukan,-6.642550232340257,108.3714438031339
susukan,-6.6417909980479815,108.36925009675284
susukan,-6.6409418942941665,108.37002838403451
susukan,-6.639725265475837,108.36898216178562
susukan,-6.640422292770945,108.36844629185326
susukan,-6.637831010013816,108.37024509440177
susukan,-6.638667445868275,108.37169959850388
susukan,-6.637463484719295,108.3684588612939
susukan,-6.637666257329508,108.37186546300674
susukan,-6.6362975405901095,108.36931370142409
susukan,-6.635296347232739,108.36976025970105
susukan,-6.634776739751383,108.3711382109557
susukan,-6.634852779904838,108.37312858499016
susukan,-6.636094767416275,108.37358790207506
susukan,-6.636249668655463,108.37134715651773
susukan,-6.63621341347424,108.37350517464388
susukan,-6.637075198678762,108.3729693047115
susukan,-6.63623791382748,108.37172157756996
susukan,-6.637365838219545,108.3703436263153
susukan,-6.636657572414815,108.37408436120178
susukan,-6.637772822562979,108.37368883815647
susukan,-6.635947866459974,108.37446712543917
susukan,-6.636892786032318,108.37784416893125
susukan,-6.635498720461095,108.37803555104995
susukan,-6.6348397062720075,108.37535620138813
susukan,-6.636322486957443,108.37535620138813
susukan,-6.634042834056774,108.37450891964963
susukan,-6.633840059954715,108.37732861619847
susukan,-6.632864208421312,108.37339890336116
susukan,-6.632268557811538,108.37776241567357
susukan,-6.631305376615169,108.37305441555355
susukan,-6.632015089258169,108.3758868709103
susukan,-6.632281231235784,108.37481513104561
susukan,-6.629848715672161,108.3738007616193
susukan,-6.626711184942263,108.37425692410704
susukan,-6.627284724792161,108.37577259315908
susukan,-6.628557263952122,108.37604324834693
susukan,-6.629686415667861,108.37445540457814
susukan,-6.629865645861099,108.3737517010897
susukan,-6.6264733633651085,108.37720332355514
susukan,-6.628492940718802,108.37843232563223
susukan,-6.629141012295626,108.37878130153067
susukan,-6.629030724899684,108.37778094636927
susukan,-6.630031930988382,108.37882716861816
susukan,-6.628596367388915,108.38056453743378
susukan,-6.631791502051921,108.37977554844602
susukan,-6.630359722570565,108.37783342170688
susukan,-6.629334867335195,108.37810653327958
susukan,-6.629308179819217,108.3809610304772
susukan,-6.628636420702587,108.38042511017986
susukan,-6.626976031034704,108.38185423097276
susukan,-6.628243504568621,108.3818797509869
susukan,-6.628940613623514,108.3818797509869
susukan,-6.627216851256839,108.38367891198509
susukan,-6.6289279389222235,108.38281123150368
susukan,-6.629282830435212,108.38295159158156
susukan,-6.627622442944076,108.38217323114974
susukan,-6.630243951794411,108.38291203474473
susukan,-6.6310437732142,108.38288617709918
susukan,-6.632467722341465,108.3844054744395
susukan,-6.633489327804262,108.38341307208402
susukan,-6.63189418852172,108.38164479152333
susukan,-6.638167248815464,108.386608831902
susukan,-6.637719658411912,108.38472055679463
susukan,-6.635417758481177,108.3832399774491
susukan,-6.6340110365604525,108.38313268909071
susukan,-6.63381921053274,108.38064359917648
susukan,-6.634160234530367,108.3795278002494
susukan,-6.633179789900927,108.3791201044876
susukan,-6.633584756397434,108.38371204622594
susukan,-6.634117606543573,108.38592218640841
susukan,-6.638827976762693,108.38909792181622
susukan,-6.63347818629905,108.38510679488478
susukan,-6.634330746440655,108.38369058855426
susukan,-6.632203013020825,108.38025503950722
susukan,-6.6329671765885525,108.37685606607846
susukan,-6.641224740811272,108.35893720865889
susukan,-6.6411351277895765,108.36348421581492
susukan,-6.643608441196875,108.35971308686409
susukan,-6.642837772410749,108.36252790081782
susukan,-6.642210482972641,108.36267225025135
susukan,-6.619337143484905,108.37384157749462
susukan,-6.61734764223563,108.36770672656976
susukan,-6.615626986043478,108.3713515497663
susukan,-6.615304362340202,108.37326417976051
susukan,-6.613780858659175,108.37683682823283
susukan,-6.614856273500273,108.3757000764438
susukan,-6.613575451637425,108.36894847125899
susukan,-6.609312456907555,108.37021447388778
susukan,-6.608651689434112,108.37695218279356
susukan,-6.609760073081464,108.37499953467119
susukan,-6.606520175419882,108.37617970661239
susukan,-6.60377319406562,108.3748566254505
susukan,-6.604838958128998,108.37187400908775
susukan,-6.60594735031988,108.37264648526804
susukan,-6.608892916009714,108.37368631743905
susukan,-6.608531604443135,108.3769564611853
susukan,-6.611094699843587,108.3732755506304
susukan,-6.613406851426298,108.3732935943096
susukan,-6.608366847480522,108.37638894091396
susukan,-6.600220351618972,108.37306939806825
susukan,-6.599610932131401,108.3719867773168
susukan,-6.60140334024785,108.37140937958272
susukan,-6.602048605581304,108.37296113599311
susukan,-6.603374981680854,108.37162590373299
susukan,-6.602729718076374,108.37269048080523
susukan,-6.603912700708645,108.37189655892085
susukan,-6.603625917299862,108.37283483023876
susukan,-6.587165301063783,108.37412699312189
susukan,-6.587828509475202,108.37055434464213
susukan,-6.5855879369563874,108.37161892171439
susukan,-6.586896432536341,108.37201588265657
susukan,-6.584524877417264,108.36987415575756
susukan,-6.586765454735879,108.36832239934714
susukan,-6.585241863259774,108.36846674878068
susukan,-6.586460736814887,108.36673455557836
susukan,-6.585241863259774,108.36615715784426
susukan,-6.586424887635402,108.36557976011015
susukan,-6.585206013992237,108.36565193482691
susukan,-6.584130534760696,108.35989600115573
susukan,-6.58565412964848,108.36047339888985
susukan,-6.5839154386351,108.36157406332046
susukan,-6.584793747227844,108.36357691171065
susukan,-6.586227717100251,108.36197102426267
susukan,-6.58508054153378,108.36114101501991
susukan,-6.585997307971502,108.36529146169542
susukan,-6.584647337550781,108.36892013476321
susukan,-6.586532002449243,108.36560552267385
susukan,-6.587022271260898,108.36706464434769
susukan,-6.587622801844701,108.36951490456528
susukan,-6.581963020763907,108.35690616907603
susukan,-6.580364300038759,108.35789322197304
susukan,-6.57878689054645,108.35665940585176
susukan,-6.57894676335824,108.35548996274551
susukan,-6.579639544948093,108.35501789396868
susukan,-6.580438907120415,108.35604786220904
susukan,-6.580033897113883,108.35670232119512
susukan,-6.576182267783166,108.35428401725345
susukan,-6.576832420305012,108.35365101593906
susukan,-6.578058115368861,108.35547491803138
susukan,-6.578111406390015,108.35469171301527
susukan,-6.577077559559646,108.35454150931355
susukan,-6.666434308358555,108.34568985187099
susukan,-6.6686139809841585,108.34715711478103
susukan,-6.669957262774082,108.34554950498395
susukan,-6.670147349522401,108.34479673531706
susukan,-6.667093280174603,108.34153048049124
susukan,-6.668145098737685,108.34104564579054
susukan,-6.667993028723572,108.34459259439046
susukan,-6.6653292014183405,108.34013232672153
susukan,-6.662990083035564,108.34389496132529
susukan,-6.66366224463279,108.34228884871267
susukan,-6.6641193139927,108.34135044583786
susukan,-6.664352329580858,108.34010525740784
susukan,-6.663106614970651,108.34076412997808
susukan,-6.66213883657659,108.34119717827868
susukan,-6.66085742335783,108.34121522195787
susukan,-6.661171056273165,108.34277600020786
susukan,-6.662067149212172,108.34218958063416
susukan,-6.624948471110597,108.34656207284652
susukan,-6.623019308897963,108.34490823054024
susukan,-6.620939422449116,108.34457442750696
susukan,-6.619100674956512,108.34354267267679
susukan,-6.622627446903849,108.34348198121619
susukan,-6.618919814177479,108.34248057211632
susukan,-6.6224315157900975,108.34103914992711
susukan,-6.620969565793577,108.3431481781829
susukan,-6.62084899240469,108.33996187650152
susukan,-6.622476730669401,108.33959772773792
susukan,-6.621240855810881,108.33893012167135
susukan,-6.6223696436832515,108.3348771897423
susukan,-6.621510560081633,108.33719863811017
susukan,-6.622535431574573,108.33672827929055
susukan,-6.622188784101912,108.33845798591759
susukan,-6.621768295268882,108.3320381816304
susukan,-6.621051362336223,108.32666116523156
susukan,-6.621445675578068,108.32925945503501
susukan,-6.615191652961642,108.333172213246
susukan,-6.614116238850509,108.3287334681651
susukan,-6.617539632302117,108.32826433250612
susukan,-6.61902727755799,108.332793295983
susukan,-6.617933948348626,108.33014087514196
susukan,-6.619224435026644,108.33008674410439
susukan,-6.616123676631098,108.33073631655526
susukan,-6.609442903185691,108.33743200303742
susukan,-6.609442903185691,108.34143798668258
susukan,-6.609427829855463,108.33990539445472
susukan,-6.604193593913193,108.34281811905655
susukan,-6.603078251088258,108.3415132526537
susukan,-6.60386200576833,108.3390249027692
susukan,-6.604766336549172,108.34083047372198
susukan,-6.606590065263073,108.34063322647502
susukan,-6.6082027784417745,108.34019321338569
susukan,-6.611507294429406,108.3490435660975
susukan,-6.611435599693658,108.35187642373046
susukan,-6.610270558780235,108.35590016418999
susukan,-6.609195133961942,108.3578127941842
susukan,-6.608531452702534,108.3479276594624
susukan,-6.608595397996039,108.35123214090027
susukan,-6.607977259785123,108.35809859583877
susukan,-6.606527829290924,108.3586564953023
susukan,-6.605589960237533,108.35960063285596
susukan,-6.603543694314169,108.35955771751262
susukan,-6.602392666014195,108.35895690270573
susukan,-6.60168925851328,108.35741195034517
susukan,-6.60194504317471,108.35565242126786
susukan,-6.6032026491710045,108.35417184192234
susukan,-6.604673404672252,108.3530989583386
susukan,-6.606442568541349,108.35198315941155
susukan,-6.604630774139525,108.3567253048516
susukan,-6.606613090025792,108.35526618317773
susukan,-6.608403562063315,108.35451516466914
susukan,-6.606272046998141,108.35440787631074
susukan,-6.6052489165046016,108.3479920324801
susukan,-6.605653905911291,108.35082444514113
